
I.

All good! The 'POA Irradiance' column has no missing values.

II.

All good! When POA Irradiance >= 100, the Temperature column has no missing values .

All good! When POA Irradiance >= 100, the Wind Speed column has no missing values .


III.

All good! The 'Meter Power' column has no missing values during daytime.

IV.

1310 rows with missing voltage or inverter values have been auto-filled with 0.
Here are filled records within the daytime.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-------------+--------------+-------------+-------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_10 | Inverter_100 | Inverter_98 | Inverter_99 | Day/Night |
|  250  | 2023-08-03 14:00:00 |    1027.108    |   96.04744  |     5      |   8676.717  |    7.30562    |    nan     |   60.77227  |   60.29472   |   57.17997  |   56.21997  |    Day    |
|  251  | 2023-08-03 14:15:00 |    914.6409    |   96.00256  |     6      |   8061.145  |    7.33118    |    nan     |   58.91516  |   54.06784   |   55.12446  |   46.85072  |    Day    |
|  252  | 2023-08-03 14:30:00 |    923.5518    |   98.06318  |     3      |   8830.522  |    7.30888    |    nan     |   60.48477  |   59.44359   |   57.07182  |   59.74767  |    Day    |
|  253  | 2023-08-03 14:45:00 |    772.2556    |   96.14861  |     4      |   7983.71   |    7.287134   |    nan     |   52.02271  |   45.64238   |   50.57339  |   51.5471   |    Day    |
|  254  | 2023-08-03 15:00:00 |    962.3301    |   99.38274  |     4      |   9327.604  |    7.273055   |    nan     |   60.87871  |   60.33508   |   58.69142  |   61.16562  |    Day    |
|  255  | 2023-08-03 15:15:00 |    887.0624    |   99.80731  |     5      |   9048.716  |    7.281829   |    nan     |   58.4537   |   58.02365   |   54.75694  |   58.81437  |    Day    |
|  256  | 2023-08-03 15:30:00 |    916.4335    |   99.43541  |     5      |   8767.692  |    7.325611   |    nan     |   60.42091  |   60.27171   |   49.50488  |   56.52053  |    Day    |
|  257  | 2023-08-03 15:45:00 |    865.6954    |   101.4846  |     3      |   8479.145  |    7.320604   |    nan     |   56.70724  |   57.76214   |   51.15622  |   55.69042  |    Day    |
|  258  | 2023-08-03 16:00:00 |    794.2297    |   98.14625  |     7      |   8049.536  |    7.323855   |    nan     |   52.91275  |   51.82944   |   48.58955  |   53.05313  |    Day    |
|  259  | 2023-08-03 16:15:00 |    801.2372    |   98.38872  |     7      |   8402.263  |    7.323113   |    nan     |   55.29871  |   53.4668    |   50.23636  |   53.27386  |    Day    |
|  260  | 2023-08-03 16:30:00 |    799.7638    |   97.28911  |     8      |   8240.148  |    7.336125   |    nan     |   53.11404  |   52.4472    |   48.75957  |   53.01562  |    Day    |
|  261  | 2023-08-03 16:45:00 |    721.8475    |   98.15126  |     7      |   7396.018  |    7.344622   |    nan     |   47.11082  |   46.97937   |   43.77251  |   47.54427  |    Day    |
|  262  | 2023-08-03 17:00:00 |    585.3918    |   99.1048   |     6      |   5920.029  |    7.298225   |    nan     |   39.66999  |   39.41108   |   36.92622  |   40.76214  |    Day    |
|  263  | 2023-08-03 17:15:00 |    637.339     |   100.7426  |     5      |    5954.8   |    7.308069   |    nan     |   40.75367  |   39.06053   |   37.37663  |   38.6568   |    Day    |
|  264  | 2023-08-03 17:30:00 |    569.7107    |   99.74978  |     7      |   5541.245  |    7.316231   |    nan     |   36.9836   |   34.17088   |    31.832   |   35.60665  |    Day    |
|  265  | 2023-08-03 17:45:00 |    486.2323    |   99.83229  |     6      |   4888.466  |    7.325278   |    nan     |   31.30568  |   30.48518   |   28.07864  |   29.91323  |    Day    |
|  266  | 2023-08-03 18:00:00 |    374.4709    |   97.5031   |     7      |   3655.252  |    7.318188   |    nan     |   23.41918  |   22.62101   |   20.83248  |   22.81738  |    Day    |
|  267  | 2023-08-03 18:15:00 |    310.4227    |   95.28741  |     7      |   2978.783  |    7.324937   |    nan     |   19.34671  |   18.65931   |   16.80677  |   18.61579  |    Day    |
|  268  | 2023-08-03 18:30:00 |    272.6489    |   93.97218  |     7      |   2486.613  |    7.327265   |    nan     |   16.02307  |   15.43604   |   13.95031  |   15.54147  |    Day    |
|  269  | 2023-08-03 18:45:00 |    226.2134    |   95.14479  |     5      |   2088.653  |    7.325219   |    nan     |   13.16743  |   12.84076   |   11.6757   |   12.91763  |    Day    |
|  270  | 2023-08-03 19:00:00 |    136.5964    |   91.17521  |     6      |   1340.09   |    7.316172   |    nan     |   8.451145  |   8.428989   |   7.593449  |   8.444186  |    Day    |
|  271  | 2023-08-03 19:15:00 |    77.48618    |   88.1328   |     6      |   801.6259  |    7.309785   |    nan     |   5.262502  |   5.256081   |   4.540457  |   5.400168  |    Day    |
|  272  | 2023-08-03 19:30:00 |    37.03154    |   86.17399  |     5      |   380.4626  |    7.312267   |    nan     |   2.64182   |   2.721065   |   2.231941  |   2.72209   |    Day    |
|  273  | 2023-08-03 19:45:00 |    20.59298    |   84.35397  |     4      |   213.7713  |    7.325188   |    nan     |   1.615284  |   1.636516   |   1.300711  |   1.643199  |    Day    |
|  274  | 2023-08-03 20:00:00 |    10.30637    |   82.90905  |     4      |   112.3957  |    7.334047   |    nan     |  0.9736919  |   1.028467   |  0.7470805  |   1.006862  |    Day    |
|  275  | 2023-08-03 20:15:00 |   0.9517888    |   81.13578  |     3      |   7.568095  |    7.352556   |    nan     |  0.3220441  |  0.3911107   |  0.1309907  |  0.3450895  |    Day    |
|  317  | 2023-08-04 06:45:00 |    11.85918    |   64.07922  |     0      |   94.59795  |    7.274596   |    nan     |  0.6006791  |  0.9239199   |  0.6908534  |   0.718195  |   Night   |
|  318  | 2023-08-04 07:00:00 |    12.27472    |   64.29442  |     0      |   115.8754  |    7.291574   |    nan     |  0.7637424  |   1.035243   |   0.789376  |   0.81932   |   Night   |
|  319  | 2023-08-04 07:15:00 |    11.32364    |   64.78194  |     0      |   103.9551  |    7.30099    |    nan     |  0.6950054  |  0.9275674   |  0.6932979  |  0.7729102  |   Night   |
|  320  | 2023-08-04 07:30:00 |    12.3375     |   65.24172  |     1      |   116.9444  |    7.299019   |    nan     |  0.7375109  |   1.046741   |   0.759262  |  0.8727321  |   Night   |
|  321  | 2023-08-04 07:45:00 |    16.23483    |   65.27718  |     2      |   176.0057  |    7.302274   |    nan     |   1.120004  |   1.406755   |   1.078789  |   1.255553  |   Night   |
|  322  | 2023-08-04 08:00:00 |    27.52555    |   65.15315  |     1      |   338.3307  |    7.309944   |    nan     |   2.12841   |   2.394881   |   1.965433  |   2.213597  |   Night   |
|  323  | 2023-08-04 08:15:00 |    53.96575    |   65.42249  |     0      |   712.2017  |    7.299021   |    nan     |   4.370245  |   4.734115   |   4.135571  |   4.564767  |   Night   |
|  324  | 2023-08-04 08:30:00 |    83.92815    |   65.72612  |     2      |   1036.158  |    7.301068   |    nan     |   6.29786   |   6.808881   |   5.995699  |   6.597178  |   Night   |
|  325  | 2023-08-04 08:45:00 |    69.5813     |   65.87388  |     1      |   827.9021  |    7.290805   |    nan     |   5.016843  |   5.413039   |   4.752698  |   5.234848  |   Night   |
|  326  | 2023-08-04 09:00:00 |    59.62879    |   65.86507  |     1      |   716.8096  |    7.28506    |    nan     |   4.465093  |   4.73629    |   4.124047  |   4.597087  |    Day    |
|  327  | 2023-08-04 09:15:00 |    58.23653    |   66.41975  |     1      |   711.9283  |    7.277078   |    nan     |   4.686552  |   4.705354   |   4.068347  |   4.574207  |    Day    |
|  328  | 2023-08-04 09:30:00 |    77.74458    |   66.3924   |     1      |   1003.207  |    7.287418   |    nan     |   6.479006  |   6.503513   |   5.738931  |   6.379517  |    Day    |
|  329  | 2023-08-04 09:45:00 |    132.4703    |   65.66823  |     2      |   1802.688  |    7.29961    |    nan     |   11.65061  |   11.48594   |   10.40031  |   11.38178  |    Day    |
|  330  | 2023-08-04 10:00:00 |    227.6687    |   67.64568  |     0      |   2983.295  |    7.314699   |    nan     |   19.60182  |   19.05672   |   17.52325  |   18.94649  |    Day    |
|  331  | 2023-08-04 10:15:00 |    266.5535    |   71.14843  |     0      |   3285.377  |    7.304403   |    nan     |   20.9949   |   21.16297   |   19.54807  |   20.9922   |    Day    |
|  332  | 2023-08-04 10:30:00 |    245.0124    |   74.10407  |     0      |   3003.501  |    7.295192   |    nan     |   19.43444  |   19.44184   |   17.76794  |   19.31295  |    Day    |
|  333  | 2023-08-04 10:45:00 |    203.835     |   74.21359  |     0      |   2449.635  |    7.276348   |    nan     |   15.72118  |   15.61434   |   14.21104  |   15.55162  |    Day    |
|  334  | 2023-08-04 11:00:00 |    233.0013    |   72.17657  |     3      |   2810.748  |    7.284742   |    nan     |   18.41465  |   18.1146    |   16.31102  |   18.07842  |    Day    |
|  335  | 2023-08-04 11:15:00 |    492.0309    |   72.93151  |     4      |   5657.142  |    7.309897   |    nan     |   37.37665  |   35.9992    |   33.44753  |   35.80447  |    Day    |
|  336  | 2023-08-04 11:30:00 |    759.2117    |   74.12813  |     6      |   7158.532  |    7.314126   |    nan     |   45.56413  |   44.32165   |   42.02314  |   44.13342  |    Day    |
|  337  | 2023-08-04 11:45:00 |    351.2663    |   73.48676  |     6      |   4269.798  |    7.29585    |    nan     |   29.29042  |   26.93938   |   24.49371  |   26.93526  |    Day    |
|  338  | 2023-08-04 12:00:00 |    630.4216    |   75.52895  |     5      |   7617.136  |    7.297405   |    nan     |   48.97385  |   48.44425   |   47.01229  |   48.83679  |    Day    |
|  339  | 2023-08-04 12:15:00 |    632.155     |   77.19033  |     6      |   6955.815  |    7.301002   |    nan     |   48.53754  |   42.69935   |   41.32474  |    43.205   |    Day    |
|  340  | 2023-08-04 12:30:00 |    465.3042    |   75.71581  |     6      |   5591.046  |    7.292208   |    nan     |   40.58086  |   36.09531   |   32.67014  |   36.13153  |    Day    |
|  341  | 2023-08-04 12:45:00 |    444.4456    |   75.37392  |     7      |   5565.118  |    7.281311   |    nan     |   35.94957  |   35.17398   |   32.17047  |   35.35434  |    Day    |
|  342  | 2023-08-04 13:00:00 |    424.7982    |   75.23485  |     7      |   4992.776  |    7.273051   |    nan     |   33.28461  |   33.46312   |   29.45041  |   33.34562  |    Day    |
|  343  | 2023-08-04 13:15:00 |    806.681     |   77.08733  |     8      |   6930.32   |    7.288151   |    nan     |   45.64431  |   45.09158   |   44.1909   |   45.52027  |    Day    |
|  344  | 2023-08-04 13:30:00 |    743.0289    |   76.61353  |     10     |   6076.867  |    7.313273   |    nan     |   33.10028  |   35.46303   |   37.43204  |   35.44703  |    Day    |
|  345  | 2023-08-04 13:45:00 |    1084.262    |   78.83488  |     10     |   8662.132  |    7.310766   |    nan     |   60.63186  |   60.32033   |   55.40257  |   61.09533  |    Day    |
|  346  | 2023-08-04 14:00:00 |    1028.758    |   80.43195  |     10     |   9349.29   |    7.307026   |    nan     |   60.65454  |   60.2768    |   60.27807  |   61.03972  |    Day    |
|  347  | 2023-08-04 14:15:00 |    1064.522    |   81.77559  |     8      |   9434.808  |    7.312741   |    nan     |   60.66444  |   60.3757    |   60.70391  |   61.04094  |    Day    |
|  348  | 2023-08-04 14:30:00 |    1012.331    |   82.14182  |     9      |   9391.278  |    7.305739   |    nan     |   55.30762  |   60.44826   |   60.6711   |   61.17886  |    Day    |
|  349  | 2023-08-04 14:45:00 |    959.3026    |   83.47144  |     7      |   9375.784  |    7.311109   |    nan     |   60.75991  |   60.37915   |   59.62576  |   61.20918  |    Day    |
|  350  | 2023-08-04 15:00:00 |    931.1977    |   85.19672  |     6      |   9313.769  |    7.309539   |    nan     |   60.76828  |   60.27525   |   57.83414  |   61.07829  |    Day    |
|  351  | 2023-08-04 15:15:00 |    901.8441    |   84.75984  |     6      |   9249.843  |    7.310499   |    nan     |   60.49154  |   60.07523   |   55.92857  |   60.42344  |    Day    |
|  352  | 2023-08-04 15:30:00 |    867.5764    |   84.88498  |     7      |   9023.298  |    7.327751   |    nan     |   59.19585  |   58.83199   |   54.44806  |   59.01991  |    Day    |
|  353  | 2023-08-04 15:45:00 |    724.1017    |   85.34834  |     7      |   7714.501  |    7.32844    |    nan     |   48.69852  |   49.22748   |   45.52576  |   49.48835  |    Day    |
|  354  | 2023-08-04 16:00:00 |    669.9771    |   84.89991  |     7      |   7308.926  |    7.31675    |    nan     |   46.33178  |   47.37644   |   43.27792  |   47.4179   |    Day    |
|  355  | 2023-08-04 16:15:00 |    632.795     |   85.58716  |     8      |   6328.568  |    7.310843   |    nan     |   38.68561  |   42.45374   |   37.03133  |   42.02346  |    Day    |
|  356  | 2023-08-04 16:30:00 |    540.1577    |   84.5015   |     7      |   5554.912  |    7.315647   |    nan     |   29.61483  |   33.77966   |   32.14512  |   33.54216  |    Day    |
|  357  | 2023-08-04 16:45:00 |    320.9196    |   82.49483  |     7      |   3479.935  |    7.32193    |    nan     |   22.30124  |   22.19356   |   20.08501  |   22.14166  |    Day    |
|  358  | 2023-08-04 17:00:00 |    312.9099    |   81.58071  |     7      |   3573.947  |    7.334463   |    nan     |   22.98187  |   23.42451   |   21.43096  |   23.42936  |    Day    |
|  359  | 2023-08-04 17:15:00 |    428.6355    |   84.86912  |     5      |   4226.448  |    7.342209   |    nan     |   21.91653  |   27.55207   |   25.93095  |   28.00224  |    Day    |
|  360  | 2023-08-04 17:30:00 |    362.8358    |   84.30351  |     6      |   3725.066  |    7.336384   |    nan     |   22.77832  |   23.47713   |   21.69176  |   23.45038  |    Day    |
|  361  | 2023-08-04 17:45:00 |    424.0226    |   85.82424  |     6      |   4334.053  |    7.350462   |    nan     |   28.73491  |   26.88195   |   24.73705  |   26.88913  |    Day    |
|  362  | 2023-08-04 18:00:00 |    364.2511    |    86.82    |     5      |   3721.993  |    7.320492   |    nan     |   24.64128  |   22.77371   |   20.88735  |   22.83169  |    Day    |
|  363  | 2023-08-04 18:15:00 |    338.6711    |   88.59711  |     3      |   3483.638  |    7.321177   |    nan     |   22.90623  |   22.15708   |   20.19928  |   22.18046  |    Day    |
|  364  | 2023-08-04 18:30:00 |    188.7092    |   83.67662  |     5      |   2122.676  |    7.313492   |    nan     |   13.56006  |   13.75392   |   12.36713  |   13.73814  |    Day    |
|  365  | 2023-08-04 18:45:00 |    167.9061    |   82.07214  |     7      |   1586.043  |    7.30496    |    nan     |   9.465349  |   9.545528   |   8.90155   |   9.518577  |    Day    |
|  366  | 2023-08-04 19:00:00 |    59.05505    |   78.51111  |     7      |   574.3609  |    7.292612   |    nan     |   3.899892  |   3.791549   |   3.244349  |   3.789469  |    Day    |
|  367  | 2023-08-04 19:15:00 |    32.21841    |   76.56579  |     5      |   291.4742  |    7.298842   |    nan     |   2.043335  |   2.095788   |   1.707785  |   2.105063  |    Day    |
|  368  | 2023-08-04 19:30:00 |    22.83772    |   75.70972  |     6      |    208.08   |    7.315083   |    nan     |   1.549074  |   1.57531    |   1.233942  |    1.5888   |    Day    |
|  369  | 2023-08-04 19:45:00 |    10.28141    |   73.91496  |     4      |   106.6124  |    7.327135   |    nan     |  0.9208521  |   1.004619   |  0.7083648  |  0.9577286  |    Day    |
|  370  | 2023-08-04 20:00:00 |    1.447943    |   72.82811  |     3      |   22.73834  |    7.343778   |    nan     |  0.4091636  |  0.4983099   |  0.1884443  |  0.4587738  |    Day    |
|  410  | 2023-08-05 06:00:00 |    5.697082    |   48.29073  |     0      |   5.550117  |    7.264414   |    nan     |  0.1327412  |  0.2118479   |  0.1242324  |  0.1457833  |   Night   |
|  411  | 2023-08-05 06:15:00 |    16.60735    |   50.72792  |     0      |   139.9128  |    7.242018   |    nan     |  0.7987353  |   1.250399   |  0.9962984  |   0.961098  |   Night   |
|  412  | 2023-08-05 06:30:00 |    32.14695    |   54.93951  |     0      |   233.3864  |    7.231861   |    nan     |   1.312828  |   1.807178   |   1.541087  |   1.567274  |   Night   |
|  413  | 2023-08-05 06:45:00 |    59.86272    |   59.1855   |     0      |   378.0838  |    7.262425   |    nan     |   2.116122  |   2.731427   |   2.513807  |   2.573995  |   Night   |
|  414  | 2023-08-05 07:00:00 |    96.13453    |   60.63759  |     0      |   657.9027  |    7.273044   |    nan     |   3.643463  |   4.828055   |   4.369587  |   4.617449  |   Night   |
|  415  | 2023-08-05 07:15:00 |    84.32671    |   65.59931  |     0      |   1072.945  |    7.274008   |    nan     |   5.892852  |   7.787759   |   6.973367  |   7.50328   |   Night   |
|  416  | 2023-08-05 07:30:00 |    142.7263    |   67.52457  |     0      |   1604.272  |    7.273125   |    nan     |   9.252649  |   11.20903   |   10.13498  |   10.96826  |   Night   |
|  417  | 2023-08-05 07:45:00 |    225.5768    |   67.77592  |     0      |   2261.004  |    7.277288   |    nan     |   13.78422  |   15.39626   |   14.15277  |   15.13531  |   Night   |
|  418  | 2023-08-05 08:00:00 |    303.5322    |   73.31041  |     0      |   3009.456  |    7.272187   |    nan     |   18.69234  |   20.16033   |   18.6095   |   19.95076  |   Night   |
|  419  | 2023-08-05 08:15:00 |    341.7547    |   75.8321   |     0      |   3566.413  |    7.272745   |    nan     |   22.92698  |   23.95146   |   21.92694  |   23.77886  |   Night   |
|  420  | 2023-08-05 08:30:00 |    337.778     |   79.23994  |     0      |   3701.559  |    7.272283   |    nan     |   23.5716   |   24.39409   |   22.84863  |   24.24808  |   Night   |
|  421  | 2023-08-05 08:45:00 |    437.0826    |   81.13698  |     1      |   4683.319  |    7.283315   |    nan     |   29.77175  |   31.33167   |   28.02591  |   31.1664   |   Night   |
|  422  | 2023-08-05 09:00:00 |    488.8651    |   79.8925   |     2      |   5518.996  |    7.286007   |    nan     |   35.65865  |   33.73184   |   33.81062  |   34.18248  |    Day    |
|  423  | 2023-08-05 09:15:00 |    583.2993    |   80.71542  |     1      |   6306.178  |    7.278708   |    nan     |   40.60411  |   41.54325   |   38.38862  |   41.46786  |    Day    |
|  424  | 2023-08-05 09:30:00 |    634.1047    |   83.90241  |     2      |   6856.274  |    7.293785   |    nan     |   43.99359  |   45.16351   |   41.66513  |   45.11222  |    Day    |
|  425  | 2023-08-05 09:45:00 |    679.4417    |   82.90022  |     2      |   7373.795  |    7.311648   |    nan     |   47.50356  |   48.56679   |   44.80302  |   48.45757  |    Day    |
|  426  | 2023-08-05 10:00:00 |    727.3432    |   84.99473  |     3      |   7934.702  |    7.301333   |    nan     |   51.1411   |   52.20674   |   48.31911  |   52.15572  |    Day    |
|  427  | 2023-08-05 10:15:00 |    787.9758    |   84.54472  |     4      |   8380.71   |    7.321648   |    nan     |   54.83036  |   53.53403   |   51.71316  |   53.41396  |    Day    |
|  428  | 2023-08-05 10:30:00 |    861.5539    |   86.52441  |     4      |   8851.365  |    7.308495   |    nan     |   58.88585  |   57.38684   |   54.36987  |   57.33931  |    Day    |
|  429  | 2023-08-05 10:45:00 |    857.5475    |   88.21086  |     5      |   9080.742  |    7.296358   |    nan     |   60.65458  |   60.4585    |   58.88382  |   61.17335  |    Day    |
|  430  | 2023-08-05 11:00:00 |    880.1837    |   86.64959  |     5      |   9277.026  |    7.288604   |    nan     |   60.73471  |   60.49171   |   58.45226  |   61.36758  |    Day    |
|  431  | 2023-08-05 11:15:00 |    930.3378    |   84.75662  |     5      |    9374.3   |    7.282803   |    nan     |   60.7364   |   60.39126   |   60.1534   |   61.1395   |    Day    |
|  432  | 2023-08-05 11:30:00 |    966.4682    |   86.87431  |     4      |   9393.854  |    7.31494    |    nan     |   60.72378  |   60.36317   |   60.87601  |   61.16015  |    Day    |
|  433  | 2023-08-05 11:45:00 |    992.5939    |   85.51084  |     4      |   9383.977  |    7.342584   |    nan     |   60.6988   |   60.35839   |   60.85094  |   61.17984  |    Day    |
|  434  | 2023-08-05 12:00:00 |    1007.162    |   85.11095  |     3      |   8620.675  |    7.320889   |    nan     |   51.3415   |   53.19905   |   54.61382  |   53.91479  |    Day    |
|  435  | 2023-08-05 12:15:00 |    1049.727    |   85.67519  |     4      |   7771.72   |    7.324141   |    nan     |   48.29362  |   50.77874   |   46.92254  |   50.92636  |    Day    |
|  436  | 2023-08-05 12:30:00 |    881.1438    |   88.51762  |     3      |   8922.819  |    7.315689   |    nan     |   60.72792  |   60.45396   |   60.85195  |   61.20419  |    Day    |
|  437  | 2023-08-05 12:45:00 |    1077.956    |   88.14345  |     3      |   9433.356  |    7.31039    |    nan     |   60.72656  |    60.117    |   60.82079  |   60.67058  |    Day    |
|  438  | 2023-08-05 13:00:00 |    931.3782    |   89.50581  |     5      |   8634.449  |    7.302117   |    nan     |   60.73916  |   57.13613   |   53.85564  |   57.12047  |    Day    |
|  439  | 2023-08-05 13:15:00 |    510.3911    |   87.62992  |     5      |   5375.826  |    7.291065   |    nan     |   43.51135  |   32.88681   |   37.47293  |   32.15999  |    Day    |
|  440  | 2023-08-05 13:30:00 |    198.8956    |   83.30913  |     5      |   2211.359  |    7.269825   |    nan     |   13.92969  |   14.41358   |   12.81451  |   14.46159  |    Day    |
|  441  | 2023-08-05 13:45:00 |    403.6876    |   83.09849  |     6      |   4550.884  |    7.299118   |    nan     |   30.54761  |   30.54549   |   25.91557  |   30.90089  |    Day    |
|  442  | 2023-08-05 14:00:00 |    1007.467    |   87.15318  |     7      |   8285.086  |    7.305326   |    nan     |   55.86773  |   53.05552   |   51.44256  |   53.70463  |    Day    |
|  443  | 2023-08-05 14:15:00 |    1046.816    |   90.49085  |     7      |   9111.226  |    7.307956   |    nan     |    60.083   |   55.11823   |   59.38403  |   55.87308  |    Day    |
|  444  | 2023-08-05 14:30:00 |    880.1554    |   90.2191   |     8      |   8736.602  |    7.305893   |    nan     |   59.51521  |   55.24349   |   58.72591  |   56.33839  |    Day    |
|  445  | 2023-08-05 14:45:00 |    838.6935    |   89.85194  |     7      |   8320.279  |    7.30211    |    nan     |   60.71612  |   56.94602   |   55.03182  |   57.94366  |    Day    |
|  446  | 2023-08-05 15:00:00 |    660.3588    |   88.50094  |     7      |   5814.105  |    7.300187   |    nan     |   36.72153  |   42.60282   |   34.70329  |   42.97394  |    Day    |
|  447  | 2023-08-05 15:15:00 |    534.1212    |   84.85046  |     6      |   5479.948  |    7.295423   |    nan     |   36.96183  |   36.25921   |   33.40613  |   36.53376  |    Day    |
|  448  | 2023-08-05 15:30:00 |    706.5956    |   89.17378  |     6      |   7327.444  |    7.292994   |    nan     |   45.88844  |   39.98978   |   46.25409  |   40.98934  |    Day    |
|  449  | 2023-08-05 15:45:00 |    310.1786    |   84.54334  |     6      |   3586.91   |    7.276793   |    nan     |   22.10637  |   25.92453   |   23.36589  |   25.57262  |    Day    |
|  450  | 2023-08-05 16:00:00 |    668.3557    |   87.21787  |     5      |   6962.846  |    7.277155   |    nan     |   44.50198  |   46.79509   |   42.11028  |   46.62455  |    Day    |
|  451  | 2023-08-05 16:15:00 |    442.593     |   86.60617  |     6      |   4607.778  |    7.278317   |    nan     |   35.95121  |   26.96577   |   27.09329  |   26.92309  |    Day    |
|  452  | 2023-08-05 16:30:00 |    710.5542    |   88.72366  |     7      |   7365.703  |    7.316054   |    nan     |   42.50398  |   42.94286   |   41.84773  |   43.10115  |    Day    |
|  453  | 2023-08-05 16:45:00 |    525.1978    |   87.48591  |     5      |   5262.237  |    7.326125   |    nan     |   31.70141  |   35.23516   |   30.67664  |   35.50397  |    Day    |
|  454  | 2023-08-05 17:00:00 |    495.8788    |   88.04676  |     5      |   5301.263  |    7.334268   |    nan     |   34.75071  |   33.67002   |   31.48054  |   33.81985  |    Day    |
|  455  | 2023-08-05 17:15:00 |    375.4875    |   88.27766  |     4      |   4695.406  |    7.332897   |    nan     |   31.06223  |   28.77854   |   27.42933  |   28.61592  |    Day    |
|  456  | 2023-08-05 17:30:00 |    326.7292    |   83.81741  |     6      |   2969.563  |    7.314608   |    nan     |   17.45069  |   18.43606   |   17.12417  |   18.25734  |    Day    |
|  457  | 2023-08-05 17:45:00 |    340.4637    |   83.18382  |     5      |   3466.378  |    7.326679   |    nan     |   22.91915  |   21.58129   |   19.25321  |   21.72244  |    Day    |
|  458  | 2023-08-05 18:00:00 |    340.2321    |   83.9647   |     6      |   3328.641  |    7.335507   |    nan     |   21.94194  |   21.2574    |   18.07344  |   21.26153  |    Day    |
|  459  | 2023-08-05 18:15:00 |    329.4697    |   82.57758  |     7      |   3208.913  |    7.315651   |    nan     |   20.87276  |   19.75683   |   18.15794  |   19.78618  |    Day    |
|  460  | 2023-08-05 18:30:00 |    132.8927    |   78.67066  |     6      |   1410.603  |    7.293807   |    nan     |   9.74976   |   8.600835   |   7.972129  |   8.614819  |    Day    |
|  461  | 2023-08-05 18:45:00 |    97.31848    |   76.71357  |     5      |   1076.918  |    7.288082   |    nan     |   7.144687  |   6.987977   |   6.277546  |   6.996558  |    Day    |
|  462  | 2023-08-05 19:00:00 |    46.86043    |   75.54531  |     3      |   497.0266  |    7.285145   |    nan     |   3.567359  |   3.373588   |   2.928231  |   3.403136  |    Day    |
|  463  | 2023-08-05 19:15:00 |    26.54764    |   74.25156  |     3      |   268.9051  |    7.292832   |    nan     |   1.86409   |   1.945946   |   1.627339  |   1.97532   |    Day    |
|  464  | 2023-08-05 19:30:00 |    16.9877     |   72.09842  |     5      |   160.8762  |    7.294853   |    nan     |   1.193229  |   1.292763   |   1.047117  |   1.297878  |    Day    |
|  465  | 2023-08-05 19:45:00 |    8.011867    |   70.26176  |     7      |   65.29563  |    7.318883   |    nan     |  0.6494107  |  0.7576832   |  0.5173883  |  0.7067743  |    Day    |
|  466  | 2023-08-05 20:00:00 |    2.930622    |   69.51772  |     6      |   11.85294  |    7.332366   |    nan     |  0.3460887  |  0.4252449   |  0.2110759  |  0.3887118  |    Day    |
|  507  | 2023-08-06 06:15:00 |    17.04546    |   60.40896  |     0      |   139.5598  |    7.26807    |    nan     |  0.8598255  |   1.143892   |  0.9201245  |  0.9814858  |   Night   |
|  508  | 2023-08-06 06:30:00 |    34.65681    |   61.31023  |     0      |   357.9884  |    7.287313   |    nan     |   2.15596   |   2.484558   |   2.144936  |   2.311105  |   Night   |
|  509  | 2023-08-06 06:45:00 |    37.7962     |   62.5022   |     0      |   391.7069  |    7.26549    |    nan     |   2.424467  |   2.757954   |   2.312829  |   2.49142   |   Night   |
|  510  | 2023-08-06 07:00:00 |    48.53734    |   63.02058  |     0      |   499.1324  |    7.269238   |    nan     |   3.026207  |   3.443836   |   2.985425  |   3.184922  |   Night   |
|  511  | 2023-08-06 07:15:00 |    102.4853    |   65.22165  |     1      |   1202.387  |    7.269002   |    nan     |   7.10033   |   8.307404   |   7.397131  |   8.493902  |   Night   |
|  512  | 2023-08-06 07:30:00 |    165.5514    |   68.23212  |     1      |   2035.782  |    7.276232   |    nan     |   11.98523  |   12.5639    |   12.37879  |   12.63147  |   Night   |
|  513  | 2023-08-06 07:45:00 |    235.0812    |   70.9367   |     1      |   2278.954  |    7.288938   |    nan     |   13.26322  |   15.71195   |   14.21614  |   15.7183   |   Night   |
|  514  | 2023-08-06 08:00:00 |    292.0052    |   73.43941  |     2      |   2957.738  |    7.291089   |    nan     |   18.33691  |   19.1435    |   17.50284  |   18.74268  |   Night   |
|  515  | 2023-08-06 08:15:00 |    231.4143    |   72.70944  |     2      |   2722.011  |    7.276842   |    nan     |   17.61473  |   16.55321   |   15.79614  |   16.52435  |   Night   |
|  516  | 2023-08-06 08:30:00 |    246.1298    |   72.04336  |     2      |   2905.553  |    7.26962    |    nan     |   21.97686  |   20.51797   |   17.2103   |   20.42003  |   Night   |
|  517  | 2023-08-06 08:45:00 |    504.1534    |   77.12164  |     2      |   5258.659  |    7.288512   |    nan     |   31.79446  |   35.83181   |   33.49307  |   36.26728  |   Night   |
|  518  | 2023-08-06 09:00:00 |    653.7245    |   78.81593  |     5      |   6480.335  |    7.314708   |    nan     |   32.24707  |   46.26583   |   42.93356  |   46.93074  |    Day    |
|  519  | 2023-08-06 09:15:00 |    577.2534    |   75.8032   |     7      |   6266.77   |    7.297762   |    nan     |   41.48446  |   38.29776   |   35.11488  |   40.33536  |    Day    |
